"Fertility and socio-economic data of Switzerland, 1870",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
The fertility of women per district is to be modelled as a function of,,,,,,,,,,,,,,,,,,,,,,,,
socio-economic variables.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"Dimension: 182 districts, 25 variables",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
fertility,fertTotal,infantMort,catholic,single24,single49,eAgric,eIndustry,eCommerce,eTransport,eAdmin,german,french,italian,romansh,gradeHigh,gradeLow,educHigh,bornLocal,bornForeign,sexratio,canton,district,altitude,language
48,22.4,16.4,7.74,80.5,16.2,60.9,31.5,3.4,1.9,2.1,99.63,0.26,0.1,0.02,24,14,30,60,1.9,956,Zurich,Affoltern,low,german
62.5,29.2,16.3,6.68,85,19.3,66.7,26,1.8,2.3,3,99.71,0.13,0.05,0.04,22,9,29,67.6,3.4,963,Zurich,Andelfingen,low,german
65.5,30.3,20.2,2.78,83.3,15.1,57.3,34.1,2.7,3.2,2.6,99.82,0.07,0.07,0.01,17,14,24,67.8,2.3,939,Zurich,Bulaech,low,german
61.5,32.9,20.7,3.98,78,8.5,71.7,22.1,1.4,2.1,2.7,99.53,0.19,0.26,0,20,13,24,66.1,1.9,1024,Zurich,Dielsdorf,low,german
51.5,25.1,19.2,9.58,76.7,12.3,36,55.9,3,3.1,1.9,99.39,0.14,0.44,0.02,23,12,23,49.8,3.2,896,Zurich,Hinwil,middle,german
52.4,23.3,20,11.18,80.2,19.9,33.7,52.8,5.7,4.7,2.5,98.83,0.39,0.65,0.06,28,13,43,47.5,5.4,879,Zurich,Horgen,low,german
48.6,21.6,16.8,5.48,81.1,19.8,52.5,35.7,4.8,4,2.8,99.03,0.32,0.47,0.02,30,11,32,50.1,4,898,Zurich,Meilen,low,german
53.3,24.8,21.3,2.52,80.5,11.1,51.6,39.7,2.8,3.6,2.1,99.67,0.09,0.2,0.03,25,12,22,61.4,2.1,907,Zurich,Pfaeffikon,middle,german
53,23.5,19.6,5.22,81.7,15.2,52.1,38.9,3.2,3.5,2.2,99.3,0.16,0.53,0.01,25,9,27,55,2.8,875,Zurich,Uster,low,german
57,28,17.7,10.17,81.5,10.4,28.9,56.2,6.2,5.1,3.2,98.69,0.45,0.55,0.04,27,9,38,44.4,7.4,978,Zurich,Winterthur,low,german
54.5,25.5,19.4,20.72,82.9,16.9,12.8,50.9,17.4,10.9,7.2,96.6,1.26,1.07,0.14,41,8,56,28.2,16.7,897,Zurich,Zurich,low,german
81.7,42.8,18.3,0.36,72.1,13.7,62.5,29.4,3,2,3,99.4,0.58,0.02,0,14,12,10,60.1,0.3,1049,Berne,Aarberg,middle,german
76.2,38.5,17.4,0.84,70.1,13.8,49.5,39.5,4.9,2.9,2.6,99.72,0.23,0.04,0,11,17,7,60.1,0.5,976,Berne,Aarwangen,middle,german
69.4,31.9,18.6,4.66,78.2,22.9,27.3,43.4,11.3,7.5,9.7,96.45,2.95,0.24,0.05,22,12,16,44.7,3.9,890,Berne,Berne,middle,german
66,31.5,22,13.43,74.6,11,6.3,70.9,9.2,8,3.8,71.94,26.98,0.95,0,24,12,17,31.2,5.6,903,Berne,Biel,low,german
77.5,42.7,18,1.38,71.7,11,52.5,38.2,3.4,2.7,3,98.51,1.35,0.14,0,14,11,5,59.6,0.5,998,Berne,Bueren,low,german
73.5,36.6,15.9,1.01,67.3,20,51.5,35.9,5.6,3.7,2.8,99.5,0.4,0.05,0,17,17,9,49.5,0.9,971,Berne,Burgdorf,middle,german
80.2,41.8,22.2,9.96,68.5,9.6,21.7,67.7,4.1,3,2.4,28.41,70.72,0.83,0.02,15,18,12,49,2.9,984,Berne,Courtelary,middle,french
83.1,38.5,22.2,84.84,76.7,18.6,51.1,30.6,4.5,6.6,3.7,25.17,74.36,0.42,0.03,6,44,9,60.9,3.9,977,Berne,Delemont,low,french
79.1,41.8,18.5,0.9,72.8,8.4,74.6,18.4,1.8,1.4,3.5,98.24,1.59,0.15,0,15,14,4,63.6,0.5,1093,Berne,Erlach,low,german
92.5,41.9,20.2,93.4,77.1,17.2,43.8,46.7,3.6,1.9,2.7,5.46,94.29,0.25,0,5,40,5,59.4,4.8,1020,Berne,Franches-Mnt,middle,french
76.7,39.3,18.7,0.62,71.5,16.7,61.1,31,2.3,2.4,2.8,99.77,0.21,0.01,0.01,15,11,12,51.9,0.6,1054,Berne,Fraubrunnen,middle,german
84,38.9,14.8,0.16,70.9,14.9,70.2,20.2,3,3.4,3,99.84,0.15,0.01,0,7,27,3,81.8,0.3,984,Berne,Frutigen,middle,german
74.9,36,16.1,1.25,73.8,12.4,52.5,22.2,5.3,7,11.9,99.44,0.27,0.16,0,11,17,7,77.6,1.1,1009,Berne,Interlaken,middle,german
77.1,37.6,15.1,0.19,72.4,16.2,63.9,28.4,3.6,1.7,2.2,99.75,0.25,0,0,14,15,8,47.5,0.2,1030,Berne,Konolfingen,middle,german
77.4,30,21.9,92.43,86.8,17.6,46.6,40.4,4.7,3.7,4,98.06,1.7,0.22,0.02,10,23,14,70.3,3.7,940,Berne,Laufen,low,german
75.8,39.3,18.1,0.59,72.1,14.1,68.6,25.5,2.3,1,2.3,99.27,0.69,0.03,0,12,13,8,58.8,0.4,1031,Berne,Laupen,middle,german
85.8,40.2,20.3,33.77,75.7,13.2,41.6,49.8,2.5,3.1,2.7,38.09,61.04,0.8,0.04,12,33,7,51.1,3.5,991,Berne,Moutier,middle,french
76.9,35.1,20.6,5.16,73.3,6,49.9,38.7,3.8,2.9,3.9,25.73,72.79,1.1,0,17,16,15,54.5,3.2,959,Berne,Neuveville,low,french
77.7,45.2,18.1,2.93,59.2,10.8,47.5,39.8,2.8,7.2,2.4,93.92,5.82,0.25,0,18,11,11,50.9,1.1,1006,Berne,Nidau,low,german
72.8,30,12.4,1.15,83.9,18.4,63.2,18.3,2.8,4.3,11,99.53,0.21,0.25,0,13,19,5,79.9,0.6,1020,Berne,Oberhasle,middle,german
76.1,37.9,26.6,90.57,72.5,16.7,40.7,46.5,4.6,3.4,3.9,7.09,92.34,0.52,0.01,9,35,7,63.5,9.3,994,Berne,Porrentruy,low,french
72.1,37.7,15.7,0.31,67.6,5.9,73.6,17.8,2,3.1,2.9,99.27,0.73,0,0,10,25,11,77.6,0.5,1045,Berne,Saanan,high,german
86.7,45.7,16.2,0.15,64.9,14.4,74,20.3,2.9,0.8,2,99.95,0.05,0,0,7,28,4,76.7,0.1,1015,Berne,Schwarznburg,middle,german
80.8,40.3,16.3,0.19,74.5,22,71.3,22.9,2.4,1.2,2.1,99.73,0.24,0.03,0,8,23,5,59.3,0.2,1019,Berne,Seftigen,middle,german
81,41.3,15.8,0.19,68.5,15.9,65.2,26.1,4.2,1.7,2.3,99.8,0.16,0.03,0,8,23,7,60.1,0.2,1036,Berne,Signau,middle,german
76.8,33,13.4,0.2,84.6,17.4,69.7,21.7,3.2,2.5,2.9,99.61,0.29,0,0,16,15,8,69.7,0.8,964,Berne,N.~Simmental,middle,german
74.6,35.1,13.2,0.45,72.6,14.8,73,18.1,3.1,2.5,3.2,99.67,0.29,0.04,0,7,20,7,81.2,0.4,992,Berne,O.~Simmental,middle,german
79.1,37.1,15.8,1.28,75.3,17.3,51.8,33.7,4.5,4.7,4.7,99.06,0.51,0.31,0,14,20,7,57.9,1.3,997,Berne,Thun,middle,german
77.6,38.7,16.2,0.2,70.5,16.9,60.8,33,2.6,1.3,2.1,99.87,0.12,0.01,0,8,25,6,61.3,0.1,1028,Berne,Trachselwald,middle,german
76.4,39.5,16.8,0.87,67.5,16.5,55.2,35,4.2,2.7,2.8,99.52,0.45,0.02,0,16,13,11,60.9,0.5,957,Berne,Wangen,low,german
86,34.9,16.4,96.07,81.7,25.1,77,15.1,3.2,1.8,2.6,99.78,0.12,0.1,0,9,38,10,72.4,0.4,1017,Lucerne,Entelbuch,middle,german
67,27.4,15.6,98.56,87.3,19.7,68.6,23.3,3.4,0.2,2.6,99.81,0.06,0.12,0.01,14,15,20,48.2,0.7,1038,Lucerne,Hochdorf,low,german
57.4,24.4,16.7,90.91,80.7,21.5,33.5,38.8,9.9,11.6,5.4,97.88,0.84,1.03,0.03,25,18,30,40,4.7,976,Lucerne,Luzern,low,german
67.9,26.9,16.4,97.71,83.6,24,69.5,22.2,3.2,1.6,3.2,99.9,0.03,0.04,0.01,13,24,20,51.6,0.4,1026,Lucerne,Sursee,middle,german
77.5,32.2,17.3,91.54,82,23.3,73.9,19.2,2.8,1.2,2.8,99.81,0.13,0.04,0.02,10,33,16,54.4,0.5,1032,Lucerne,Willisau,middle,german
92.8,35.3,19,97.83,84,28.3,64,14.9,5.1,11.8,2.9,98.71,0.12,1.07,0.09,7,35,7,73.1,2.1,939,Uri,Uri,middle,german
69,28.6,17.9,99.25,81.9,17.8,42,38.2,8.2,4.5,4.7,98.99,0.46,0.39,0.16,17,16,24,78.5,4.4,948,Schwyz,Einsiedeln,middle,german
78.6,32.8,18.2,97.83,75.3,22.8,43.8,33.9,9.6,5.6,3.2,98.65,0.76,0.43,0.11,5,34,7,78.3,3.4,893,Schwyz,Gersau,low,german
65.9,29.2,23.1,94.78,81.2,16.2,59.7,27.8,4.8,5.1,1.8,99.13,0.02,0.66,0.19,9,23,7,63.5,2.4,928,Schwyz,Hoefe,middle,german
63.2,29.7,14.1,98.19,78.1,18.1,57.5,32.9,4.4,3,1.7,99.86,0.1,0.03,0,17,16,24,67.2,1.4,1120,Schwyz,Kuessnacht,low,german
69.9,31.8,20.6,96.91,76.7,14.6,60.6,27.5,4.4,4.5,2.1,99.35,0.05,0.51,0.07,12,23,10,70.9,1.9,973,Schwyz,March,low,german
74.4,30.5,16.3,98.7,80.2,23.2,60.6,23.9,5.4,5.9,3.8,98.35,0.44,1.05,0.11,10,32,12,69.7,2.8,962,Schwyz,Schwyz,middle,german
76.1,29.3,12.7,97.76,85.3,25.3,66.7,18.8,2.9,8.5,3,97.73,0.2,1.99,0.05,14,15,6,75.6,2.7,998,Schwyz,Obwalden,low,german
76.3,32.6,15.1,99.09,78.1,24.7,53.1,27,5.9,10.7,3,96.63,0.11,3.21,0.02,16,14,12,64.7,4.4,962,Schwyz,Nidwalden,low,german
48.6,24.2,18.8,23.07,67.6,13.7,28.2,58.3,5.2,4.6,3.5,98.92,0.15,0.61,0.28,23,11,20,68.4,3.4,897,Schwyz,Glarus,low,german
62.5,25.1,17.1,93.91,81.8,19.7,47.3,39.6,4.6,4.6,3.4,98.78,0.54,0.52,0.07,18,15,26,54.3,2.9,945,Schwyz,Zug,low,german
83.8,41.4,23.6,92.85,75.7,21.8,75.2,16.6,2.3,2.4,3.1,6.59,93.25,0.15,0,16,17,7,64.9,1.2,1018,Fribourg,Broye,low,french
92.4,39,24.9,97.16,82.2,25.8,73.2,17.8,2.9,2.7,2.9,2.95,96.8,0.24,0,14,16,8,58,1.1,1036,Fribourg,Glane,middle,french
82.4,36.2,21,97.67,77.8,26.7,64.6,22.6,4.2,3.3,3.5,6.92,92.45,0.61,0,12,22,7,67.3,1.5,961,Fribourg,Gruyere,middle,french
82.9,33.3,24.4,91.38,79.6,26.5,51.9,28.4,5.5,6.3,6.6,22.68,76.89,0.36,0.02,16,22,13,49,2.5,964,Fribourg,Sarine,middle,french
82.6,40.7,22.2,25.77,77,18.8,79.8,15.7,1.1,1.7,1.7,70.74,29.1,0.07,0,11,14,10,56.1,1,1015,Fribourg,See,low,german
97,40.2,18.9,81.51,78.4,28,68.9,23.5,2.8,1.4,3,95.54,4.41,0.03,0.02,6,24,3,55.8,0.5,1014,Fribourg,Sense,middle,german
87.1,36.9,24.5,98.61,77.6,23,73.9,19.9,1.9,1.5,2.5,1.3,98.23,0.46,0,14,22,6,73.1,1.5,989,Fribourg,Veveyse,middle,french
84.1,37.3,20.2,90.47,79.7,11,50.4,41.2,3.1,2.5,2.5,99.29,0.68,0.02,0,14,13,11,70.7,1.5,999,Solothrn,Balsthal-Gau,low,german
80.5,39.6,19.9,44.03,74.1,13.2,46.3,46,2.3,3.1,2.2,99.18,0.71,0.1,0.01,20,8,14,53.5,1.6,986,Solothrn,Bucheggberg,low,german
80.9,34.2,21.2,95.83,84.3,18.3,62.6,30,2.5,1.4,3.1,99.46,0.52,0.02,0,19,13,15,76.5,2.7,943,Solothrn,Dorneck,low,german
72.6,31.6,17.2,82.2,83.6,14.1,33.8,40.8,3.3,18.5,2.9,99.5,0.32,0.16,0,20,10,19,61.1,2.2,939,Solothrn,Goesgen,low,german
74.5,33.2,18.9,68.94,76.8,19.1,24.3,59,6.8,3.5,6.1,95.19,4.16,0.41,0,24,10,33,47,3.3,942,Solothrn,Solothurn,low,german
58.7,23.9,19.7,30.53,84.1,23.3,40.3,37.6,4.9,11.4,5.6,96.36,2.86,0.44,0.08,47,3,37,38.9,30.3,818,B.~Stadt,Basel-Stadt,low,german
64.4,29.7,21.8,20.81,71.8,12.5,4,54,19.8,13,8.1,97.66,1.09,1.04,0.03,25,9,8,34.2,15.5,1002,B.~Stadt,Basel-Land,low,german
78.7,38.4,24.7,48.28,75.8,12.2,32.5,47.2,6.2,10.1,2.7,98.79,0.87,0.32,0.01,16,16,12,51.4,11.7,960,Basellnd,Arlesheim,low,german
79.9,32.2,20.9,9.23,83.1,21.4,39.6,46.5,5.3,3.7,4,99.38,0.38,0.18,0.01,23,12,22,58.6,4.5,916,Basellnd,Liestal,low,german
78,33.6,18.4,4.81,79,14.5,49.3,43.3,2.3,2.5,2.2,99.66,0.24,0.08,0.01,22,10,9,63.1,2,980,Basellnd,Sissach,low,german
79.6,34.7,20.1,2.4,85,11,46.4,47.9,1.3,2,2.1,99.75,0.19,0.05,0.01,14,13,7,69.2,1.3,979,Basellnd,Waldenburg,middle,german
70.8,36.8,18.2,3.09,77.7,19.1,67.1,24.3,2.5,2.3,3.6,99.86,0.11,0,0,26,5,27,80.5,3,904,Schfhaus,"Klettgau,Obr",low,german
66.5,34.7,18,3.22,79.9,16.4,68.3,23.2,2.5,1.8,4.2,99.77,0.16,0.05,0.02,26,5,23,80,3.5,878,Schfhaus,"Klettgau,Unt",low,german
70.5,35.5,18.1,3.09,79.7,16.7,69,22.2,2,2.2,4.4,99.95,0.05,0,0,24,8,18,76.5,3.9,980,Schfhaus,Reiath,low,german
65.4,29.8,19.5,18.16,80.3,15.4,25.1,54.5,7.6,5.3,6.4,98.95,0.59,0.24,0.03,35,6,36,53.7,15.6,891,Schfhaus,Schaffhausen,low,german
70.1,36.8,18.8,3.09,79.8,23,60.2,26.3,2.3,8.3,2.9,98.96,0.22,0.77,0,20,3,18,86.6,4,949,Schfhaus,Schleitheim,low,german
61.4,27.6,17.6,28.29,80.5,24.1,44.2,44.5,4.3,2.5,4.4,99.39,0.51,0.06,0,28,13,27,61.2,11.5,899,Schfhaus,Stein,low,german
62.8,35.5,24.5,9.56,67.8,13,27.7,60.7,5.3,3.1,2.6,99.18,0.21,0.51,0.04,17,15,14,53.1,3.8,936,App~Ar,Hinterland,middle,german
60.6,32.1,22.4,7.01,73.5,15.6,30.1,57.2,4.9,4,2.9,99.31,0.09,0.56,0.02,18,10,21,56.5,2.8,928,App~Ar,Mitterland,middle,german
70.5,37.5,23.3,7.28,71.9,11.9,26.1,64.6,4.5,2.2,2,99.64,0.04,0.24,0.05,12,10,10,57.2,2.7,959,App~Ar,Vorderland,middle,german
70.7,37.5,27,94.76,64.4,18.3,55,32.9,6.2,2.4,2.3,99.7,0.06,0.22,0.02,6,32,8,73.4,2.3,960,App~Ir,Innerrhoden,middle,german
71.7,30,16.4,97.3,80.7,16.6,59.6,28.4,3.9,4.9,2.6,99.65,0,0.08,0.26,9,21,7,79.2,1.2,953,St~Gall,Gaster,low,german
69.1,32.7,25.3,75.65,78.5,11.7,31.8,53.8,5.6,5.8,2.1,99.12,0.13,0.62,0.12,14,8,14,39.6,6.4,984,St~Gall,Gossau,middle,german
69.5,31.7,24,67.92,80.4,18.6,51.3,39.8,3.8,2.3,2.4,99.49,0.1,0.31,0.08,11,19,12,74.8,3.8,917,St~Gall,"Rheinthal,Ob",low,german
