"SteuerJahr","KreisSort","KreisLang","SteuerTarifSort","SteuerTarifLang","SteuerEinkommen_p50","SteuerEinkommen_p25","SteuerEinkommen_p75"
1999,1,"Kreis 1",0,"Grundtarif",37.8,17.4,64.8
1999,1,"Kreis 1",1,"Verheiratetentarif",83.4,52,130.2
1999,1,"Kreis 1",2,"Einelternfamilientarif",46.7,26.05,87.05
1999,2,"Kreis 2",0,"Grundtarif",37.9,19.9,58.2
1999,2,"Kreis 2",1,"Verheiratetentarif",69.7,49.1,101.4
1999,2,"Kreis 2",2,"Einelternfamilientarif",39.2,21.9,58.9
1999,3,"Kreis 3",0,"Grundtarif",32.8,17.7,50
1999,3,"Kreis 3",1,"Verheiratetentarif",58.9,40.4,80
1999,3,"Kreis 3",2,"Einelternfamilientarif",33.05,18.05,45.85
1999,4,"Kreis 4",0,"Grundtarif",29.1,14.8,46.2
1999,4,"Kreis 4",1,"Verheiratetentarif",51.6,34.9,70.8
1999,4,"Kreis 4",2,"Einelternfamilientarif",30.1,14.3,44.8
1999,5,"Kreis 5",0,"Grundtarif",32.9,16.3,50
1999,5,"Kreis 5",1,"Verheiratetentarif",54,37.1,74
1999,5,"Kreis 5",2,"Einelternfamilientarif",30.4,16.9,47
1999,6,"Kreis 6",0,"Grundtarif",38.1,19.5,59.5
1999,6,"Kreis 6",1,"Verheiratetentarif",70,48.5,104.1
1999,6,"Kreis 6",2,"Einelternfamilientarif",37.9,21.9,58.9
1999,7,"Kreis 7",0,"Grundtarif",41.7,18.4,66.2
1999,7,"Kreis 7",1,"Verheiratetentarif",90.8,58.4,149.5
1999,7,"Kreis 7",2,"Einelternfamilientarif",45.65,26,72.8
1999,8,"Kreis 8",0,"Grundtarif",40.85,20.1,62.8
1999,8,"Kreis 8",1,"Verheiratetentarif",77.4,51.1,120.5
1999,8,"Kreis 8",2,"Einelternfamilientarif",41.15,24.5,60.65
1999,9,"Kreis 9",0,"Grundtarif",34,19,50
1999,9,"Kreis 9",1,"Verheiratetentarif",59.1,44,80.5
1999,9,"Kreis 9",2,"Einelternfamilientarif",34.05,18.3,47
1999,10,"Kreis 10",0,"Grundtarif",38.5,20,57.3
1999,10,"Kreis 10",1,"Verheiratetentarif",69,49.6,98.4
1999,10,"Kreis 10",2,"Einelternfamilientarif",37.7,20.65,54.15
1999,11,"Kreis 11",0,"Grundtarif",33.8,18.4,50
1999,11,"Kreis 11",1,"Verheiratetentarif",60,42.2,81.9
1999,11,"Kreis 11",2,"Einelternfamilientarif",34,19.8,49.2
1999,12,"Kreis 12",0,"Grundtarif",28.4,15.7,43.1
1999,12,"Kreis 12",1,"Verheiratetentarif",55.1,40,72.1
1999,12,"Kreis 12",2,"Einelternfamilientarif",30.3,15,42.7
2000,1,"Kreis 1",0,"Grundtarif",40.5,18.35,69
2000,1,"Kreis 1",1,"Verheiratetentarif",89.7,54.4,140.6
2000,1,"Kreis 1",2,"Einelternfamilientarif",53.75,26.8,92
2000,2,"Kreis 2",0,"Grundtarif",39.2,20.05,60.7
2000,2,"Kreis 2",1,"Verheiratetentarif",72.6,51.1,106.6
2000,2,"Kreis 2",2,"Einelternfamilientarif",41,23.2,59.5
2000,3,"Kreis 3",0,"Grundtarif",34.7,18.5,52.3
2000,3,"Kreis 3",1,"Verheiratetentarif",60.3,42,82.1
2000,3,"Kreis 3",2,"Einelternfamilientarif",33.8,17.5,48.3
2000,4,"Kreis 4",0,"Grundtarif",30.3,15.5,48.5
2000,4,"Kreis 4",1,"Verheiratetentarif",53.9,36,72.1
2000,4,"Kreis 4",2,"Einelternfamilientarif",31.85,14.55,46.1
2000,5,"Kreis 5",0,"Grundtarif",35.1,18.3,53.7
2000,5,"Kreis 5",1,"Verheiratetentarif",56.5,40.1,77.2
2000,5,"Kreis 5",2,"Einelternfamilientarif",33.9,21.2,45.9
2000,6,"Kreis 6",0,"Grundtarif",39.7,20.2,62
2000,6,"Kreis 6",1,"Verheiratetentarif",74.3,51.1,112.1
2000,6,"Kreis 6",2,"Einelternfamilientarif",40,23.1,58.1
2000,7,"Kreis 7",0,"Grundtarif",43.3,19.4,69.7
2000,7,"Kreis 7",1,"Verheiratetentarif",97.8,61.2,164.9
2000,7,"Kreis 7",2,"Einelternfamilientarif",50.1,29.2,82
2000,8,"Kreis 8",0,"Grundtarif",43.55,21.4,67
2000,8,"Kreis 8",1,"Verheiratetentarif",83.4,55.9,129.8
2000,8,"Kreis 8",2,"Einelternfamilientarif",44.35,23.7,66.05
2000,9,"Kreis 9",0,"Grundtarif",35,19.8,51.7
2000,9,"Kreis 9",1,"Verheiratetentarif",61.3,45.5,83.3
2000,9,"Kreis 9",2,"Einelternfamilientarif",34,19.1,48
2000,10,"Kreis 10",0,"Grundtarif",40.1,20.6,59.9
2000,10,"Kreis 10",1,"Verheiratetentarif",72.1,51.1,103.5
2000,10,"Kreis 10",2,"Einelternfamilientarif",39,23,55
2000,11,"Kreis 11",0,"Grundtarif",35,18.8,51.9
2000,11,"Kreis 11",1,"Verheiratetentarif",61.9,44.25,84.6
2000,11,"Kreis 11",2,"Einelternfamilientarif",35.8,20.3,52.1
2000,12,"Kreis 12",0,"Grundtarif",29.8,16.5,44.5
2000,12,"Kreis 12",1,"Verheiratetentarif",56.65,40.9,74.4
2000,12,"Kreis 12",2,"Einelternfamilientarif",30.6,15.7,44.1
2001,1,"Kreis 1",0,"Grundtarif",42.3,18,72.4
2001,1,"Kreis 1",1,"Verheiratetentarif",94.35,57.1,153.2
2001,1,"Kreis 1",2,"Einelternfamilientarif",54,32,106.7
2001,2,"Kreis 2",0,"Grundtarif",40.8,20.9,63.6
2001,2,"Kreis 2",1,"Verheiratetentarif",75.9,53.1,111.8
2001,2,"Kreis 2",2,"Einelternfamilientarif",42.2,24.95,63.8
2001,3,"Kreis 3",0,"Grundtarif",36,19.7,54.5
2001,3,"Kreis 3",1,"Verheiratetentarif",62.4,43.5,85.1
2001,3,"Kreis 3",2,"Einelternfamilientarif",35.65,19.3,50.9
2001,4,"Kreis 4",0,"Grundtarif",32.2,17,50.3
2001,4,"Kreis 4",1,"Verheiratetentarif",55.4,37.2,73.8
2001,4,"Kreis 4",2,"Einelternfamilientarif",33.7,16.5,47.3
2001,5,"Kreis 5",0,"Grundtarif",36.9,18.7,56.5
2001,5,"Kreis 5",1,"Verheiratetentarif",58.8,41.5,79.2
2001,5,"Kreis 5",2,"Einelternfamilientarif",35.5,20,49.3
2001,6,"Kreis 6",0,"Grundtarif",41.2,20.8,64.7
2001,6,"Kreis 6",1,"Verheiratetentarif",77.6,52.8,120
2001,6,"Kreis 6",2,"Einelternfamilientarif",41.8,24.9,61.6
2001,7,"Kreis 7",0,"Grundtarif",44.7,20.1,71.7
2001,7,"Kreis 7",1,"Verheiratetentarif",101.2,63.6,167.9
2001,7,"Kreis 7",2,"Einelternfamilientarif",52.1,30.55,83.3
2001,8,"Kreis 8",0,"Grundtarif",45.3,22.5,69.5
2001,8,"Kreis 8",1,"Verheiratetentarif",86.3,58.2,139
2001,8,"Kreis 8",2,"Einelternfamilientarif",51.25,28.8,76.6
2001,9,"Kreis 9",0,"Grundtarif",36.7,20.3,53.6
2001,9,"Kreis 9",1,"Verheiratetentarif",63.4,46.6,86
2001,9,"Kreis 9",2,"Einelternfamilientarif",36.5,20,50.3
2001,10,"Kreis 10",0,"Grundtarif",42.1,21.7,62.6
2001,10,"Kreis 10",1,"Verheiratetentarif",74.9,53.8,107.8
2001,10,"Kreis 10",2,"Einelternfamilientarif",40.8,25.3,59.1
2001,11,"Kreis 11",0,"Grundtarif",36.1,19.6,54.1
2001,11,"Kreis 11",1,"Verheiratetentarif",64.3,45.4,88.3
2001,11,"Kreis 11",2,"Einelternfamilientarif",36.9,21.3,53.8
2001,12,"Kreis 12",0,"Grundtarif",30.8,17,45.9
2001,12,"Kreis 12",1,"Verheiratetentarif",58.9,42.5,76.9
2001,12,"Kreis 12",2,"Einelternfamilientarif",32.35,17.05,46.15
2002,1,"Kreis 1",0,"Grundtarif",41.85,18.1,72.45
2002,1,"Kreis 1",1,"Verheiratetentarif",92.2,56.4,153.2
2002,1,"Kreis 1",2,"Einelternfamilientarif",55.1,29.55,111.2
2002,2,"Kreis 2",0,"Grundtarif",40.7,20.3,63.1
2002,2,"Kreis 2",1,"Verheiratetentarif",75.9,53,112.5
2002,2,"Kreis 2",2,"Einelternfamilientarif",43.7,24.8,65.9
2002,3,"Kreis 3",0,"Grundtarif",36.1,18.9,55
2002,3,"Kreis 3",1,"Verheiratetentarif",61.9,42.9,85.5
2002,3,"Kreis 3",2,"Einelternfamilientarif",36.2,20.3,52.6
2002,4,"Kreis 4",0,"Grundtarif",32,16.2,50.4
2002,4,"Kreis 4",1,"Verheiratetentarif",55.35,37.1,74.4
2002,4,"Kreis 4",2,"Einelternfamilientarif",33.1,16.45,48.7
2002,5,"Kreis 5",0,"Grundtarif",37.8,19.6,57.5
2002,5,"Kreis 5",1,"Verheiratetentarif",59.6,39.85,81.7
2002,5,"Kreis 5",2,"Einelternfamilientarif",36.6,22.4,49.7
2002,6,"Kreis 6",0,"Grundtarif",41.7,21.2,65.6
2002,6,"Kreis 6",1,"Verheiratetentarif",78.4,53.5,119.3
2002,6,"Kreis 6",2,"Einelternfamilientarif",43.65,26,66.3
2002,7,"Kreis 7",0,"Grundtarif",44.9,20.2,72.45
2002,7,"Kreis 7",1,"Verheiratetentarif",101,63.1,166.5
2002,7,"Kreis 7",2,"Einelternfamilientarif",56,34.1,89.6
2002,8,"Kreis 8",0,"Grundtarif",44.9,21.8,70
2002,8,"Kreis 8",1,"Verheiratetentarif",87.7,58,136.2
2002,8,"Kreis 8",2,"Einelternfamilientarif",49.95,27.05,77.25
2002,9,"Kreis 9",0,"Grundtarif",36.5,20.1,53.6
2002,9,"Kreis 9",1,"Verheiratetentarif",63.6,46.9,85.6
2002,9,"Kreis 9",2,"Einelternfamilientarif",37.3,21.1,51.5
2002,10,"Kreis 10",0,"Grundtarif",42.5,21.3,63
2002,10,"Kreis 10",1,"Verheiratetentarif",74.4,53.1,107.4
2002,10,"Kreis 10",2,"Einelternfamilientarif",43.2,25.8,61.3
2002,11,"Kreis 11",0,"Grundtarif",36.5,19.1,54.3
2002,11,"Kreis 11",1,"Verheiratetentarif",64.4,45.5,87.85
2002,11,"Kreis 11",2,"Einelternfamilientarif",37.2,20.6,55.4
2002,12,"Kreis 12",0,"Grundtarif",30.9,16.6,46
2002,12,"Kreis 12",1,"Verheiratetentarif",58.5,41.9,76.3
2002,12,"Kreis 12",2,"Einelternfamilientarif",33.5,17.5,45.9
2003,1,"Kreis 1",0,"Grundtarif",42.5,17.55,73.75
2003,1,"Kreis 1",1,"Verheiratetentarif",90.35,53.5,151
2003,1,"Kreis 1",2,"Einelternfamilientarif",52.4,30.65,98.75
2003,2,"Kreis 2",0,"Grundtarif",40.5,20.6,62.7
2003,2,"Kreis 2",1,"Verheiratetentarif",75.4,52.5,111.3
2003,2,"Kreis 2",2,"Einelternfamilientarif",43.2,23.4,68.9
2003,3,"Kreis 3",0,"Grundtarif",36.1,18.8,54.9
2003,3,"Kreis 3",1,"Verheiratetentarif",61.5,42.3,83.6
2003,3,"Kreis 3",2,"Einelternfamilientarif",36.2,20,51.9
2003,4,"Kreis 4",0,"Grundtarif",32.5,16.3,50.4
2003,4,"Kreis 4",1,"Verheiratetentarif",54.8,36.4,74.1
2003,4,"Kreis 4",2,"Einelternfamilientarif",33.2,16.1,47.15
2003,5,"Kreis 5",0,"Grundtarif",38.8,19.4,58.5
2003,5,"Kreis 5",1,"Verheiratetentarif",59.6,40.3,79.9
2003,5,"Kreis 5",2,"Einelternfamilientarif",35.9,19.7,51
2003,6,"Kreis 6",0,"Grundtarif",42,21.1,65.1
2003,6,"Kreis 6",1,"Verheiratetentarif",78.6,53.5,120.7
2003,6,"Kreis 6",2,"Einelternfamilientarif",42.8,25.7,67.5
2003,7,"Kreis 7",0,"Grundtarif",44.9,19.5,72.6
2003,7,"Kreis 7",1,"Verheiratetentarif",99.9,64,168.6
2003,7,"Kreis 7",2,"Einelternfamilientarif",54.4,31.4,89.8
2003,8,"Kreis 8",0,"Grundtarif",45.7,21.7,70
2003,8,"Kreis 8",1,"Verheiratetentarif",88.25,57.3,138.1
2003,8,"Kreis 8",2,"Einelternfamilientarif",50.35,28.5,70.4
2003,9,"Kreis 9",0,"Grundtarif",36.6,20,53.7
2003,9,"Kreis 9",1,"Verheiratetentarif",62.6,46.4,85.2
2003,9,"Kreis 9",2,"Einelternfamilientarif",36.9,21.3,51.4
2003,10,"Kreis 10",0,"Grundtarif",42.3,21.5,62.7
2003,10,"Kreis 10",1,"Verheiratetentarif",74.3,52.8,107.2
2003,10,"Kreis 10",2,"Einelternfamilientarif",42.85,24.9,60.3
2003,11,"Kreis 11",0,"Grundtarif",36.4,19,54.3
2003,11,"Kreis 11",1,"Verheiratetentarif",64.1,45,88.4
2003,11,"Kreis 11",2,"Einelternfamilientarif",36.7,20.4,52.8
2003,12,"Kreis 12",0,"Grundtarif",30.9,16.4,45.5
2003,12,"Kreis 12",1,"Verheiratetentarif",58.3,41.7,75.6
2003,12,"Kreis 12",2,"Einelternfamilientarif",31.8,17.35,45.95
2004,1,"Kreis 1",0,"Grundtarif",40.95,16.8,73.75
2004,1,"Kreis 1",1,"Verheiratetentarif",95.8,59.3,152.7
2004,1,"Kreis 1",2,"Einelternfamilientarif",55.3,32.7,98
2004,2,"Kreis 2",0,"Grundtarif",40,19.8,62.7
2004,2,"Kreis 2",1,"Verheiratetentarif",76.2,51.9,114.3
2004,2,"Kreis 2",2,"Einelternfamilientarif",42.85,24.9,66.5
2004,3,"Kreis 3",0,"Grundtarif",36,18.4,55.2
2004,3,"Kreis 3",1,"Verheiratetentarif",61.1,41.15,85.2
2004,3,"Kreis 3",2,"Einelternfamilientarif",37,20,53.6
2004,4,"Kreis 4",0,"Grundtarif",32,15.7,50.9
2004,4,"Kreis 4",1,"Verheiratetentarif",53,34.65,72.5
2004,4,"Kreis 4",2,"Einelternfamilientarif",32,15.9,49.9
2004,5,"Kreis 5",0,"Grundtarif",39.4,18.5,59.2
2004,5,"Kreis 5",1,"Verheiratetentarif",59.6,40.6,82.9
2004,5,"Kreis 5",2,"Einelternfamilientarif",36.2,16.4,51.4
2004,6,"Kreis 6",0,"Grundtarif",42.3,20.8,65.9
2004,6,"Kreis 6",1,"Verheiratetentarif",78.65,53,121.7
2004,6,"Kreis 6",2,"Einelternfamilientarif",45.9,26.55,70.65
2004,7,"Kreis 7",0,"Grundtarif",44.6,19.5,72.7
2004,7,"Kreis 7",1,"Verheiratetentarif",101.3,63.3,173.8
2004,7,"Kreis 7",2,"Einelternfamilientarif",57.85,33.1,92.6
2004,8,"Kreis 8",0,"Grundtarif",45,20.7,70
2004,8,"Kreis 8",1,"Verheiratetentarif",88,57.8,139.5
2004,8,"Kreis 8",2,"Einelternfamilientarif",48.8,30.3,72.4
2004,9,"Kreis 9",0,"Grundtarif",36.3,19.5,53.4
2004,9,"Kreis 9",1,"Verheiratetentarif",62.5,45.4,85.4
2004,9,"Kreis 9",2,"Einelternfamilientarif",36.55,21,52.2
2004,10,"Kreis 10",0,"Grundtarif",42,20.9,62.2
2004,10,"Kreis 10",1,"Verheiratetentarif",74.5,52.3,108.8
2004,10,"Kreis 10",2,"Einelternfamilientarif",42.7,25.8,60.5
2004,11,"Kreis 11",0,"Grundtarif",36,18.4,54.3
2004,11,"Kreis 11",1,"Verheiratetentarif",64.2,44.3,88.7
2004,11,"Kreis 11",2,"Einelternfamilientarif",36.75,18.9,53.7
2004,12,"Kreis 12",0,"Grundtarif",30.3,15.9,45
2004,12,"Kreis 12",1,"Verheiratetentarif",57.4,40.6,75.8
2004,12,"Kreis 12",2,"Einelternfamilientarif",31.65,16.35,45.15
2005,1,"Kreis 1",0,"Grundtarif",43.15,17.1,75.15
2005,1,"Kreis 1",1,"Verheiratetentarif",98.85,61.65,159.75
2005,1,"Kreis 1",2,"Einelternfamilientarif",49.18,32,85.1
2005,2,"Kreis 2",0,"Grundtarif",40.5,19.8,63.6
2005,2,"Kreis 2",1,"Verheiratetentarif",77.3,52.6,118
2005,2,"Kreis 2",2,"Einelternfamilientarif",43.1,23.95,68.65
2005,3,"Kreis 3",0,"Grundtarif",36.7,18.4,56.3
2005,3,"Kreis 3",1,"Verheiratetentarif",60.8,41.2,85.3
2005,3,"Kreis 3",2,"Einelternfamilientarif",37.7,19.5,54.6
2005,4,"Kreis 4",0,"Grundtarif",32.6,15.6,51.9
2005,4,"Kreis 4",1,"Verheiratetentarif",52.6,33.6,73
2005,4,"Kreis 4",2,"Einelternfamilientarif",30.4,11.8,47.1
2005,5,"Kreis 5",0,"Grundtarif",39.8,19.7,60.8
2005,5,"Kreis 5",1,"Verheiratetentarif",58.4,39.7,83.3
2005,5,"Kreis 5",2,"Einelternfamilientarif",39.9,24.1,54.9
2005,6,"Kreis 6",0,"Grundtarif",43,21.4,67
2005,6,"Kreis 6",1,"Verheiratetentarif",80.1,53.3,125.1
2005,6,"Kreis 6",2,"Einelternfamilientarif",44.1,25.7,67.1
2005,7,"Kreis 7",0,"Grundtarif",45.7,19.8,73.6
2005,7,"Kreis 7",1,"Verheiratetentarif",105.4,64.4,179.5
2005,7,"Kreis 7",2,"Einelternfamilientarif",56.3,35,90.2
2005,8,"Kreis 8",0,"Grundtarif",46.1,21.3,71.8
2005,8,"Kreis 8",1,"Verheiratetentarif",91.75,58.9,140.5
2005,8,"Kreis 8",2,"Einelternfamilientarif",50.4,30.7,76.9
2005,9,"Kreis 9",0,"Grundtarif",36,19,54
2005,9,"Kreis 9",1,"Verheiratetentarif",62.8,45,85.7
2005,9,"Kreis 9",2,"Einelternfamilientarif",36.2,20,53.3
2005,10,"Kreis 10",0,"Grundtarif",42.2,21,63.2
2005,10,"Kreis 10",1,"Verheiratetentarif",75.6,53,112.6
2005,10,"Kreis 10",2,"Einelternfamilientarif",43.35,26.1,63
2005,11,"Kreis 11",0,"Grundtarif",36.2,18.4,55.1
2005,11,"Kreis 11",1,"Verheiratetentarif",64.5,44.5,88.9
2005,11,"Kreis 11",2,"Einelternfamilientarif",35.6,17.4,52.1
2005,12,"Kreis 12",0,"Grundtarif",30,15.1,45
2005,12,"Kreis 12",1,"Verheiratetentarif",56.75,39.4,75
2005,12,"Kreis 12",2,"Einelternfamilientarif",31.2,13.9,46
2006,1,"Kreis 1",0,"Grundtarif",43.75,17.7,76.2
2006,1,"Kreis 1",1,"Verheiratetentarif",102.85,61.95,165.4
2006,1,"Kreis 1",2,"Einelternfamilientarif",48,23.8,98.7
2006,2,"Kreis 2",0,"Grundtarif",41.2,20.3,65
2006,2,"Kreis 2",1,"Verheiratetentarif",76.4,52.55,118.45
2006,2,"Kreis 2",2,"Einelternfamilientarif",40.25,22.8,65.95
2006,3,"Kreis 3",0,"Grundtarif",37.9,19,58.1
2006,3,"Kreis 3",1,"Verheiratetentarif",59.85,39,85.9
2006,3,"Kreis 3",2,"Einelternfamilientarif",35.2,18,51.9
2006,4,"Kreis 4",0,"Grundtarif",33.4,16,53.2
2006,4,"Kreis 4",1,"Verheiratetentarif",50.4,31.6,71.3
2006,4,"Kreis 4",2,"Einelternfamilientarif",29.95,12.4,47.9
2006,5,"Kreis 5",0,"Grundtarif",40.9,20,63.35
2006,5,"Kreis 5",1,"Verheiratetentarif",58.4,39.1,82.7
2006,5,"Kreis 5",2,"Einelternfamilientarif",36.6,19.5,55.4
2006,6,"Kreis 6",0,"Grundtarif",43.2,21.5,68.3
2006,6,"Kreis 6",1,"Verheiratetentarif",81.7,53.9,127.5
2006,6,"Kreis 6",2,"Einelternfamilientarif",41.2,24.8,66.6
2006,7,"Kreis 7",0,"Grundtarif",46.1,20,75.5
2006,7,"Kreis 7",1,"Verheiratetentarif",107.8,65.25,182.55
2006,7,"Kreis 7",2,"Einelternfamilientarif",55.8,34.2,90.35
2006,8,"Kreis 8",0,"Grundtarif",47.4,21.8,73.6
2006,8,"Kreis 8",1,"Verheiratetentarif",93.15,59.55,151.95
2006,8,"Kreis 8",2,"Einelternfamilientarif",47.2,30.6,72.2
2006,9,"Kreis 9",0,"Grundtarif",36.8,19.4,54.9
2006,9,"Kreis 9",1,"Verheiratetentarif",61.7,43.1,85.4
2006,9,"Kreis 9",2,"Einelternfamilientarif",33.8,18.4,52.05
2006,10,"Kreis 10",0,"Grundtarif",43.2,21.9,64.7
2006,10,"Kreis 10",1,"Verheiratetentarif",75.8,52,112.6
2006,10,"Kreis 10",2,"Einelternfamilientarif",40.7,23.7,60
2006,11,"Kreis 11",0,"Grundtarif",36.8,18.4,56.4
2006,11,"Kreis 11",1,"Verheiratetentarif",63,42.2,89.2
2006,11,"Kreis 11",2,"Einelternfamilientarif",34.6,15,51.8
2006,12,"Kreis 12",0,"Grundtarif",30.1,15.3,45.4
2006,12,"Kreis 12",1,"Verheiratetentarif",55.2,37,74.8
2006,12,"Kreis 12",2,"Einelternfamilientarif",28.7,7.9,42.25
2007,1,"Kreis 1",0,"Grundtarif",46.2,18.6,82
2007,1,"Kreis 1",1,"Verheiratetentarif",108.6,65.65,177.3
2007,1,"Kreis 1",2,"Einelternfamilientarif",50,25.9,86.8
2007,2,"Kreis 2",0,"Grundtarif",42.8,21.2,67.9
2007,2,"Kreis 2",1,"Verheiratetentarif",80.8,54.1,126.3
2007,2,"Kreis 2",2,"Einelternfamilientarif",41.85,24,69.8
2007,3,"Kreis 3",0,"Grundtarif",39.8,20,60.3
2007,3,"Kreis 3",1,"Verheiratetentarif",62,40.3,89.5
2007,3,"Kreis 3",2,"Einelternfamilientarif",35.9,19.9,55
2007,4,"Kreis 4",0,"Grundtarif",34.6,16.9,55.1
2007,4,"Kreis 4",1,"Verheiratetentarif",52.2,33.3,74.7
2007,4,"Kreis 4",2,"Einelternfamilientarif",29.65,9.8,45.6
2007,5,"Kreis 5",0,"Grundtarif",43.3,21.5,65.9
2007,5,"Kreis 5",1,"Verheiratetentarif",60,39.5,86.4
2007,5,"Kreis 5",2,"Einelternfamilientarif",36.8,17.9,57.6
2007,6,"Kreis 6",0,"Grundtarif",45.3,22.5,71.2
2007,6,"Kreis 6",1,"Verheiratetentarif",83.7,55.2,133.5
2007,6,"Kreis 6",2,"Einelternfamilientarif",45.65,27.95,72.5
2007,7,"Kreis 7",0,"Grundtarif",48.5,20.9,80.3
2007,7,"Kreis 7",1,"Verheiratetentarif",111.75,68.7,189.1
2007,7,"Kreis 7",2,"Einelternfamilientarif",57.85,34.8,100.65
2007,8,"Kreis 8",0,"Grundtarif",50,22.9,80
2007,8,"Kreis 8",1,"Verheiratetentarif",96,62,158.15
2007,8,"Kreis 8",2,"Einelternfamilientarif",50.5,30.45,78.3
2007,9,"Kreis 9",0,"Grundtarif",38.3,20,57
2007,9,"Kreis 9",1,"Verheiratetentarif",64.3,44.7,89.3
2007,9,"Kreis 9",2,"Einelternfamilientarif",36.2,19.8,53.5
2007,10,"Kreis 10",0,"Grundtarif",44.7,22.7,66.9
2007,10,"Kreis 10",1,"Verheiratetentarif",79.45,54.8,119
2007,10,"Kreis 10",2,"Einelternfamilientarif",42.75,24.6,62
2007,11,"Kreis 11",0,"Grundtarif",38.4,19.65,58.7
2007,11,"Kreis 11",1,"Verheiratetentarif",65.5,44.1,92.4
2007,11,"Kreis 11",2,"Einelternfamilientarif",33.8,16.9,52.2
2007,12,"Kreis 12",0,"Grundtarif",31,16,46.6
2007,12,"Kreis 12",1,"Verheiratetentarif",56.8,38.2,76.2
2007,12,"Kreis 12",2,"Einelternfamilientarif",29.65,10.25,44.35
2008,1,"Kreis 1",0,"Grundtarif",48.5,19.7,87.9
2008,1,"Kreis 1",1,"Verheiratetentarif",119.2,69.1,186.8
2008,1,"Kreis 1",2,"Einelternfamilientarif",51.75,27.5,93.2
2008,2,"Kreis 2",0,"Grundtarif",44.7,22.1,70.5
2008,2,"Kreis 2",1,"Verheiratetentarif",85.2,56.1,134.1
2008,2,"Kreis 2",2,"Einelternfamilientarif",44.9,24.8,68.5
2008,3,"Kreis 3",0,"Grundtarif",40.7,20,62.8
2008,3,"Kreis 3",1,"Verheiratetentarif",64.4,42,93.5
2008,3,"Kreis 3",2,"Einelternfamilientarif",37.6,20.3,56.5
2008,4,"Kreis 4",0,"Grundtarif",36.5,18,58.2
2008,4,"Kreis 4",1,"Verheiratetentarif",53.8,34.7,76.9
2008,4,"Kreis 4",2,"Einelternfamilientarif",30,13,46.7
2008,5,"Kreis 5",0,"Grundtarif",45.1,22.6,68.7
2008,5,"Kreis 5",1,"Verheiratetentarif",62.2,40.7,91.3
2008,5,"Kreis 5",2,"Einelternfamilientarif",39.7,17.6,64.7
2008,6,"Kreis 6",0,"Grundtarif",47.4,22.8,74.1
2008,6,"Kreis 6",1,"Verheiratetentarif",88.05,57.6,142.8
2008,6,"Kreis 6",2,"Einelternfamilientarif",48.65,29.6,76.4
2008,7,"Kreis 7",0,"Grundtarif",49.9,21.6,83.6
2008,7,"Kreis 7",1,"Verheiratetentarif",118.5,71.3,202.2
2008,7,"Kreis 7",2,"Einelternfamilientarif",61.9,37.95,101.9
2008,8,"Kreis 8",0,"Grundtarif",52.4,24.6,84.3
2008,8,"Kreis 8",1,"Verheiratetentarif",102.3,65.7,170
2008,8,"Kreis 8",2,"Einelternfamilientarif",50.65,32,80.4
2008,9,"Kreis 9",0,"Grundtarif",40,20.8,59.7
2008,9,"Kreis 9",1,"Verheiratetentarif",66.4,45.9,92.5
2008,9,"Kreis 9",2,"Einelternfamilientarif",38.3,20.8,55.6
2008,10,"Kreis 10",0,"Grundtarif",46.2,23.5,69.5
2008,10,"Kreis 10",1,"Verheiratetentarif",80.7,55.7,122.9
2008,10,"Kreis 10",2,"Einelternfamilientarif",45.2,26.2,67.1
2008,11,"Kreis 11",0,"Grundtarif",40,20,60.9
2008,11,"Kreis 11",1,"Verheiratetentarif",67.7,45.3,95.7
2008,11,"Kreis 11",2,"Einelternfamilientarif",37.5,18.65,56.7
2008,12,"Kreis 12",0,"Grundtarif",31.7,16,48
2008,12,"Kreis 12",1,"Verheiratetentarif",57.9,39.4,78.9
